battery_id,cycle_number,internal_resistance_ohm,discharge_duration_s,avg_current_A,capacity_Ah,avg_voltage_V,start_voltage_V,end_voltage_V,delta_voltage_V,avg_temp_C,start_temp_C,end_temp_C,delta_temp_C,max_temp_C,avg_power_W,energy_Wh,SOH_%,q_initial_Ah
battery00,0,0.11546542546236388,537.4229999999998,16.281694627829964,2.4347700922460254,6.451525754884547,8.657,4.921,3.7359999999999998,64.8331918294849,22.35,94.618,72.268,94.618,104.97769305859272,15.69491691440206,100.0,2.452220669444445
battery00,1,0.10745761707125265,539.3070000000007,16.274048785584352,2.4421770616865235,6.476987500000001,8.703,4.914,3.7889999999999997,67.25828214285715,26.872,96.305,69.433,96.305,105.34117857092748,15.80719417259558,100.0,2.452220669444445
battery00,2,0.10772767766295024,538.1409999999996,16.2788541162157,2.437738901682521,6.475880073800737,8.694,4.916,3.7780000000000005,67.71788376383763,27.179,97.005,69.826,97.022,105.3521196472312,15.769836469336902,100.0,2.452220669444445
battery00,3,0.11585080350304283,493.8719999999994,17.635016831045345,2.4238478734620803,6.332611969111969,8.632,4.924,3.7079999999999993,70.9380250965251,23.201,102.171,78.97,102.308,111.77839282205446,15.362858806913778,100.0,2.452220669444445
battery00,4,0.10974743563224156,533.2430000000022,16.28983092285835,2.417076544408427,6.453693548387097,8.664,4.93,3.734,67.67808960573477,25.923,97.005,71.082,97.005,105.0645827482645,15.58786132841259,100.0,2.452220669444445
battery00,5,0.10864058442625886,533.9459999999963,16.29565953656418,2.4211708027622767,6.466291139240506,8.674,4.92,3.7539999999999996,68.7030452079566,27.404,98.856,71.452,98.856,105.30739729506125,15.642047034970254,100.0,2.452220669444445
battery00,6,0.10743851459304941,532.4850000000006,16.29930623012272,2.415189815697614,6.461556586270872,8.667,4.925,3.742,68.59887012987012,27.416,98.694,71.278,98.694,105.25236820720667,15.595101456148784,100.0,2.452220669444445
battery00,7,0.10863080103876102,530.997000000003,16.30291712565424,2.409003049542893,6.458480373831776,8.661,4.942,3.7189999999999994,68.83615887850468,27.373,99.037,71.664,99.037,105.2248185634017,15.547614894279391,100.0,2.452220669444445
battery00,8,0.1188588141202363,529.9409999999916,16.304387072747346,2.4044908016454336,6.4540075757575766,8.654,4.932,3.7219999999999995,68.8016287878788,27.408,98.64,71.232,98.64,105.16095076917686,15.508046377595132,100.0,2.452220669444445
battery00,9,0.11744122130813306,528.6830000000045,16.30812198254638,2.399370300775191,6.45378776290631,8.652000000000001,4.961,3.6910000000000007,69.07742829827914,27.44,98.407,70.967,98.407,105.18085961534928,15.474224525700617,100.0,2.452220669444445
battery00,10,0.10677862516792794,523.6459999999934,16.305415612677926,2.3759182175177447,6.430917883211679,8.6,4.914,3.686,66.78397810218978,24.635,97.421,72.786,97.421,104.79599702684698,15.263774206867263,100.0,2.452220669444445
battery00,11,0.1043641026406355,528.7750000000015,16.308410537670788,2.3995997904696025,6.4452699275362315,8.639,4.906000000000001,3.7329999999999988,68.1441213768116,26.864,97.946,71.082,97.946,105.04888717363824,15.45576306583008,100.0,2.452220669444445
battery00,12,0.10468221199782729,527.5720000000001,16.309889614460385,2.394509633616026,6.443694183864915,8.633,4.921,3.711999999999999,68.19642213883677,26.895,97.77,70.875,97.77,105.03035863837339,15.416552231337139,100.0,2.452220669444445
battery00,13,0.1048057144019831,526.718000000008,16.314010750642627,2.391254188921482,6.440508474576272,8.631,4.914,3.7170000000000005,68.32180414312619,27.021,98.141,71.12,98.141,105.00456634067623,15.390799870768472,100.0,2.452220669444445
battery00,14,0.11474625777231215,525.4630000000034,16.318129144810086,2.3862245558719417,6.433011494252874,8.625,4.914,3.7110000000000003,68.34806513409963,26.777,97.108,70.331,97.108,104.90791919323313,15.348292641078684,100.0,2.452220669444445
battery00,15,0.11508245924716119,524.3499999999913,16.321055927517545,2.3816299338350047,6.434140655105974,8.623,4.921,3.701999999999999,68.1294373795761,26.82,98.318,71.49799999999999,98.425,104.9448639455296,15.313557212149737,100.0,2.452220669444445
battery00,16,0.11449452985423375,523.054999999993,16.32116552084101,2.3758150061061114,6.431750487329435,8.621,4.936,3.6850000000000005,68.19136452241715,26.84,98.748,71.908,98.748,104.90626130798688,15.270594702058988,100.0,2.452220669444445
